위치정보,소재지도로명주소
녹번동,서울특별시 은평구 은평로 195
불광1동,서울특별시 은평구 진흥로15길 10
불광2동,서울특별시 은평구 연서로41길 16
갈현1동,서울특별시 은평구 갈현로 301
갈현2동,서울특별시 은평구 연서로27길 31-6
구산동,서울특별시 은평구 갈현로17길 10
대조동,서울특별시 은평구 연서로20길 24-3
응암1동,서울특별시 은평구 백련산로 179
응암2동,서울특별시 은평구 백련산로 100
응암3동,서울특별시 은평구 불광천길 410-17
역촌동,서울특별시 은평구 연서로 59
신사1동,서울특별시 은평구 은평로2길 2
신사2동,서울특별시 은평구 증산로15길 47
증산동,서울특별시 은평구 증산서길 89
수색동,서울특별시 은평구 은평터널로 27
진관동,서울특별시 은평구 진관2로 31
서울갈현초등학교,"서울특별시 은평구 연서로29길 31 , 갈현초등학교 (갈현동)"
서울구산초등학교,"서울특별시 은평구 서오릉로15길 16 , 서울구산초등학교 (구산동)"
서울구현초등학교,"서울특별시 은평구 갈현로15길 51 , 51 (구산동)"
서울녹번초등학교,"서울특별시 은평구 녹번로1길 1 , 서울녹번초등학교 (녹번동)"
서울대은초등학교,"서울특별시 은평구 통일로69길 12-15 , 서울대은초등학교 (대조동)"
서울대조초등학교,서울특별시 은평구 연서로18길 17 (대조동)
서울북한산초등학교,서울특별시 은평구 대서문길 42-3 (진관동)
서울불광초등학교,"서울특별시 은평구 불광로 51 , 서울불광초등학교 (불광동,불광초등학교)"
서울상신초등학교,서울특별시 은평구 가좌로 361 (신사동)
서울서신초등학교,서울특별시 은평구 은평터널로 150 (신사동)
서울수리초등학교,"서울특별시 은평구 불광로14길 10-10 , 서울수리초등학교 (불광동)"
서울수색초등학교,서울특별시 은평구 수색로16길 21 (수색동)
서울신도초등학교,"서울특별시 은평구 진관1로 77-23 , 서울신도초등학교 (진관동)"
서울신사초등학교,"서울특별시 은평구 가좌로 275-2 , 서울신사초등학교 (신사동)"
