연번,관리번호,관리단체,행정동,설치장소(도로명),,,,,,,
194,194-지,지체장애인협회,홍제3동,간호대로1길5,,,,,,,
195,195-지,지체장애인협회,홍제3동,세검정로3길28,,,,,,,
196,196-지,지체장애인협회,홍제3동,세검정로3길69-6,,,,,,,
198,198-지,지체장애인협회,홍제3동,간호대로25-40,,,,,,,
199,199-지,지체장애인협회,홍제3동,간호대로4길16,,,,,,,
200,200-지,지체장애인협회,홍제3동,간호대로48,,,,,,,
201,201-지,지체장애인협회,홍제3동,세검정로78-10,,,,,,,
202,202-지,지체장애인협회,홍제3동,세검정로4가길13-20,,,,,,,
203,203-지,지체장애인협회,홍제3동,세무서길12-6,,,,,,,
204,204-지,지체장애인협회,홍제3동,세무서10길29,,,,,,,
205,205-지,지체장애인협회,홍제3동,세무서10길56,,,,,,,
206,206-지,지체장애인협회,홍제3동,세무서8길41,,,,,,,
207,207-지,지체장애인협회,홍제3동,세무서길106-41,,,,,,,
208,208-지,지체장애인협회,홍제3동,세검정로4길42,,,,,,,
209,209-지,지체장애인협회,홍제3동,문화촌1길38,,,,,,,
210,210-지,지체장애인협회,홍제3동,세검정로4길100-26,,,,,,,
211,211-지,지체장애인협회,홍제3동,세검정로4길127,,,,,,,
212,212-지,지체장애인협회,홍제3동,세검정로4길145-11,,,,,,,
213,213-지,지체장애인협회,홍제3동,세검정로4길51,,,,,,,
214,214-지,지체장애인협회,홍제3동,세검정로4다길14,,,,,,,
215,215-지,지체장애인협회,홍제3동,세무서길27,,,,,,,
223,223-지,지체장애인협회,홍제3동,통일로40길47,,,,,,,
224,224-지,지체장애인협회,홍제3동,통일로40길35,,,,,,,
225,225-지,지체장애인협회,홍제3동,통일로40길28,,,,,,,
226,226-지,지체장애인협회,홍제3동,세무서3길19,,,,,,,
216,216-지,지체장애인협회,홍제2동,세무서2길30,,,,,,,
217,217-지,지체장애인협회,홍제2동,통일로36길43,,,,,,,
218,218-지,지체장애인협회,홍제2동,홍제원길45,,,,,,,
219,219-지,지체장애인협회,홍제2동,홍제원길26,,,,,,,
220,220-지,지체장애인협회,홍제2동,홍제원6안길16,,,,,,,
221,221-지,지체장애인협회,홍제2동,홍제원6길18,,,,,,,
222,222-지,지체장애인협회,홍제2동,홍제원6길36,,,,,,,
197,197-지,지체장애인협회,홍제1동,모래내로24길38,,,,,,,
227,227-지,지체장애인협회,홍제1동,통일로39길22-50,,,,,,,
228,228-지,지체장애인협회,홍제1동,통일로39길22-31,,,,,,,
229,229-지,지체장애인협회,홍제1동,통일로39길38-8,,,,,,,
230,230-지,지체장애인협회,홍제1동,통일로39길68,,,,,,,
231,231-지,지체장애인협회,홍제1동,통일로39길80-1,,,,,,,
232,232-지,지체장애인협회,홍제1동,통일로39길90,,,,,,,
233,233-지,지체장애인협회,홍제1동,통일로39길102,,,,,,,
234,234-지,지체장애인협회,홍제1동,통일로39길109,,,,,,,
235,235-지,지체장애인협회,홍제1동,통일로39길114,,,,,,,
236,236-지,지체장애인협회,홍제1동,통일로39길104,,,,,,,
237,237-지,지체장애인협회,홍제1동,통일로39다길38,,,,,,,
238,238-지,지체장애인협회,홍제1동,통일로39길59-16,,,,,,,
239,239-지,지체장애인협회,홍제1동,통일로37나길52,,,,,,,
240,240-지,지체장애인협회,홍제1동,통일로37나길45,,,,,,,
241,241-지,지체장애인협회,홍제1동,통일로37나길40,,,,,,,
242,242-지,지체장애인협회,홍제1동,통일로37나길14,,,,,,,
243,243-지,지체장애인협회,홍제1동,통일로37다길18-6,,,,,,,
244,244-지,지체장애인협회,홍제1동,통일로37다길28,,,,,,,
245,245-지,지체장애인협회,홍제1동,통일로37길36,,,,,,,
246,246-지,지체장애인협회,홍제1동,통일로37가길7-1,,,,,,,
247,247-지,지체장애인협회,홍제1동,통일로37가길21,,,,,,,
248,248-지,지체장애인협회,홍제1동,통일로37가길27,,,,,,,
249,249-지,지체장애인협회,홍제1동,통일로35길46,,,,,,,
250,250-지,지체장애인협회,홍제1동,통일로35길14-6,,,,,,,
251,251-지,지체장애인협회,홍제1동,통일로35길29,,,,,,,
252,252-지,지체장애인협회,홍제1동,통일로395,,,,,,,
253,253-지,지체장애인협회,홍제1동,모래내로24길28,,,,,,,
254,254-지,지체장애인협회,홍제1동,모래내로24나길6-24,,,,,,,
255,255-지,지체장애인협회,홍제1동,모래내로24길30-27,,,,,,,
256,256-지,지체장애인협회,홍제1동,모래내로24다길20,,,,,,,
257,257-지,지체장애인협회,홍제1동,모래내로24다길35,,,,,,,
258,258-지,지체장애인협회,홍제1동,모래내로24다길35-20,,,,,,,
259,259-지,지체장애인협회,홍제1동,모래내로24다길19,,,,,,,
260,260-지,지체장애인협회,홍제1동,모래내로24나길14,,,,,,,
261,261-지,지체장애인협회,홍제1동,모래내로24나길22,,,,,,,
262,262-지,지체장애인협회,홍제1동,모래내로24가길30,,,,,,,
263,263-지,지체장애인협회,홍제1동,통일로19길9,,,,,,,
264,264-지,지체장애인협회,홍제1동,송죽길8,,,,,,,
265,265-지,지체장애인협회,홍제1동,송죽길49,,,,,,,
266,266-지,지체장애인협회,홍제1동,송죽길66,,,,,,,
267,267-지,지체장애인협회,홍제1동,모래내로24가길24,,,,,,,
268,268-지,지체장애인협회,홍제1동,홍제내2길56,,,,,,,
269,269-지,지체장애인협회,홍제1동,홍제내2길66-9,,,,,,,
270,270-지,지체장애인협회,홍제1동,홍제내길152,,,,,,,
271,271-지,지체장애인협회,홍제1동,홍제내길168,,,,,,,
272,272-지,지체장애인협회,홍제1동,홍제내4길19,,,,,,,
273,273-지,지체장애인협회,홍제1동,홍제내길120,,,,,,,
